Title,Location,Company,Salary,Description,Sponsored
Senior Embedded Software Developer,"Saskatoon, SK",SED Systems,None,"The successful applicant will interface with DSP algorithm developers and FPGA logic developers to define the software architecture. The individual will also develop embedded applications for SED Systems newest generation of wide-bandwidth and high-speed RF products and solutions that implement cutting edge DSP algorithms while utilizing the most advanced FPGAs available in the market today.
Responsibilities:
Embedded Software development: architecture, implementation, unit test, and functional verification;
Developing API/Drivers, OS platform drivers, HALs, GUIs and software for embedded Linux systems on ARM;
Monitor and control software for FPGAs, PLLs, ADCs, LCDs, modulators and demodulators; and,
Communication protocols such as SCPI, HTTP/HTTPS, and SNMP.

The Person:
This position will be of interest to candidates with:
A minimum of five to ten years of work experience;
Bachelor’s Degree in Computer Engineering, Computer Science or equivalent discipline or a Technologist diploma with equivalent work experience; and,
Highly experienced developing embedded software including: OO programming, C, C++, GIT, SVN.
Experience in the following areas is considered an asset:
Familiarity with Matlab, Python, JavaScript, Java, HTML5; Make;
Communications standards: QAM, OFDM, DOCSIS 3.0/3.1, DVB-S2X, MPEG; and,
Agile development.
The ability to obtain a Secret security clearance and meet the eligibility requirements outlined in the Canadian Controlled Goods Program is mandatory.
Please apply with your resume, cover letter, and a copy of your transcripts.
Thank you for your interest in SED Systems! Candidates who are selected for interviews will be contacted.",No sponsored
UI/UX Engineer,"Saskatoon, SK",Bourgault Industries,None,"Bourgault Industries is a leading global manufacturer of technologically advanced seeding and tillage equipment. Our mission is to design, manufacture and distribute the highest quality, most durable and reliable farm equipment in the world that is affordable and meets or exceeds the expectations of our most demanding customers.
We are looking for a talented UI/UX Engineer to join the automation team in Saskatoon, SK. In this role, you will be a core contributor to the architecture and implementation of our front-end/GUI products. The ideal candidate is self-motivated, self-directed, conceptual, passionate about user-oriented design, and welcomes technical challenges.
Responsibilities:
Design and develop graphical user interfaces for mobile and desktop applications
Ensure usability and technical feasibility of UI/UX designs
Analyze and conceptualize new UI/UX products
Integrate and test UI with electronic sensors and control systems
Communicate with other teams (purchasing, manufacturing, service, etc.) for new product integration.
Communicate with dealers and customers for feedback and input on product.
Occasional travel to main production facility in St. Brieux.
Occasional travel to various test locations.
Qualifications:
Degree in Software Engineering, Computer Science or related field, with applicable background
4+ years of proven work experience on desktop and mobile applications
2+ years working with an IOT cloud service such as Azure IoT
Experience with cross platform UI development frameworks such as Xamarin or Qt
Capable of assembling user-oriented UX designs and implementing them as functional UI
Strong software development skills (C#, Java, Objective-C, JavaScript, C/C++, Python)
Ability to independently develop software development plans, including timelines and test procedures
Understanding of software architecture and life-cycle
Strong organizational skills and an ability work independently or within a team
Effective interpersonal and communication skills
Ability to think critically and analytically
Enjoy getting your hands dirty and work in an environment that supports being self-directed!
Bonus Qualifications:
Knowledge and passion for the agricultural industry
Familiar with hydraulic control, electric motor control and displays
Embedded software development experience
Experience with GUI-based instrumentation panels
Bourgault Industries offers competitive, performance-based salaries, company-wide profit sharing, health & dental benefits, a company-matching RRSP plan, and more! At Bourgault Industries, we recognize the importance of our team members and their personal and career development.
If you’re looking to make a difference with a company that values your hard work and innovation, apply now!",No sponsored
Lead - Human Resource Data Scientist,Canada,Rio Tinto,None,"Newly created data science lead embedded within the HR function
Exciting opportunity to help shape the direction of analytics within Rio Tinto
Role can be based in Montreal or Brisbane
About the role

We are looking for a Lead - Human Resource Data Scientist to lead a small team of Data Scientists within the HR Function focusing on working with People data, and ensuring close links with the data science community of excellence in developing the Data Science specialisation within Rio Tinto.

This role is a great opportunity for a collaborative data and value-driven leader who is able to effectively translate data into meaningful questions and insights that will define and manage the development and delivery of HR analytics. Reporting to the GM BI and Technology, you will be:

Designing and continually improving services that solve business problems and provide insight to making improved decisions.
Providing expertise on statistical, mathematical, and machine learning concepts, conducting research and design, and implementing and validating cutting-edge algorithms and predictive statistical models.
Ensuring best in class processes and techniques to develop and deploy data analytics solutions to the business.
Sharing what has been developed in GitHub to help foster a new generation of data driven decision makers and enable them to improve upon what has already been done.
Engaging with clients and key stakeholders to build their understanding of data analytics.
Fostering an innovative and “disruptive” technology culture to identify and drive value creating opportunities
About you

To be successfully considered for this role, you will have:
Post Graduate qualifications in mathematics, statistics, computer science or behavioural sciences supported by a strong technical background and coding skills in R and/or Python.
An analytical, problem solving approach who is able to challenge, coach and support / drive change.
Experience in leading teams in delivering data science projects, preferably using agile methodologies and in the implementation of data science projects using Human Resources or Social Sciences data, including familiarity with machine learning libraries, and frameworks (e.g. Sci-kit Learn, H2O, TensorFlow).

It will also be beneficial if you have:
Experience in software engineering, Cloud and in massive parallel processing architectures, inclusive of the use Hadoop and/or Spark.
Where you will be working

People Analytics define and manage the development and delivery of HR analytics and insights to HR and line management on people matters. Focusing on measuring and managing workforce supply and demand using business analytics to make optimal talent investments to meet the business strategy and mitigate against identified risks.

About us

As pioneers in mining and metals, we produce materials essential to human progress.

Our long history is filled with firsts. We’ve developed some of the world’s largest and best quality mines and operations, and our people work in around 35 countries across six continents. Aluminium and copper, diamonds, gold and industrial minerals, iron ore and uranium: our materials make up the world around us. You’ll find them in smartphones, planes, cars, hospitals and throughout your home.

Creating an inclusive and diverse workforce

We are a diverse team of talented, enthusiastic individuals who foster a culture of inclusion. No matter how they may differ, our people share one thing in common. It’s a belief that work is more rewarding when we are accepted and valued for our differences, not judged by them. We all have something to contribute, and it’s this contribution that makes for a great organization and fulfilling career.

Apply today if you want to work with the latest technology and innovation, in an environment where we challenge you to drive positive change.

Please note, in order to be successfully considered for this role you must complete all pre-screening questions.

________________________________________________________________________________

Chef d’équipe - scientifiques des données, Ressources humaines

Poste nouvellement créé pour un chef d’équipe, science des données, intégré à la fonction des Ressources humaines
Formidable occasion d’aider à structurer l’orientation de l’analyse au sein de Rio Tinto
Le titulaire peut être en poste à Montréal ou à Brisbane
À propos du poste

Nous sommes à la recherche d’un chef d’équipe - scientifiques des données, Ressources humaines pour diriger une petite équipe de scientifiques des données au sein de la fonction des RH. Un travail qui sera axé sur les données relatives aux personnes, et où il faudra s’assurer d’établir des liens étroits avec la communauté d’excellence de la science des données afin de développer la spécialisation de la science des données au sein de Rio Tinto.

Ce poste représente une excellente occasion pour un leader axé sur les données collaboratives et les valeurs, qui est en mesure de transformer, de manière efficace, les données en questions et perceptions judicieuses qui définiront et gèreront l’élaboration et la prestation de l’analyse des données des RH. Le titulaire relèvera du DG, RC et Technologie, et devra s’acquitter des fonctions suivantes :

Concevoir des services et continuellement les améliorer pour qu’ils arrivent à résoudre les problèmes de l’entreprise et qu’ils permettent de mieux les comprendre afin d’améliorer la prise de décisions.
Offrir de l’expertise en matière de concepts statistiques, mathématiques et d’apprentissage automatique, réaliser de la recherche et de la conception et aussi, mettre en œuvre et valider des algorithmes de pointe et des modèles de prévision statistiques.
Veiller à utiliser les meilleurs processus et techniques pour élaborer et déployer des solutions d’analyse des données pour l’entreprise.
Partager ce qui a été élaboré dans GitHub pour encourager une nouvelle génération de décideurs axés sur les données et leur permettre de tirer profiter de ce qui a déjà été fait.
Collaborer avec les clients et les principaux intervenants pour contribuer à leur compréhension de l’analyse des données.
Promouvoir une culture technologique novatrice et « perturbatrice » pour recenser et créer des occasions de création de valeur.
À propos de vous

Pour que votre candidature soit considérée pour ce poste, vous devez posséder les compétences et l’expérience suivantes :

Avoir réussi des études universitaires supérieures en mathématiques, statistiques, informatique ou science du comportement, accompagnées de solides antécédents techniques et compétences en codage R ou Python.
Avoir une approche analytique, axée sur la résolution de problèmes et être en mesure de mettre les gens au défi, de les guider et de soutenir/favoriser le changement.
Avoir de l’expérience à diriger des équipes pour la prestation de projets en science des données, préférablement à l’aide des méthodes agiles, et pour la mise en œuvre de projets en science des données à l’aide des données des ressources humaines ou des sciences sociales, dont une connaissance des bibliothèques et structures d’apprentissage automatique (p. ex. Sci-kit Learn, H2O, TensorFlow).

Atouts :
Expérience en génie logiciel, en infonuagique et en architecture de traitement massivement parallèle, dont l’utilisation de Hadoop ou Spark.
Quel sera votre lieu de travail?

L’analyse des personnes définit et gère l’élaboration et la prestation de l’analyse des données des RH et permet aux RH et aux cadres hiérarchiques de mieux comprendre les questions humaines. Le travail sera axé sur la mesure et la gestion de l’offre et la demande de main-d’œuvre à l’aide de l’analyse de l’entreprise pour obtenir un investissement optimal en matière de talents afin de respecter la stratégie de l’entreprise et d’atténuer les risques identifiés.

À propos de nous

Pionniers des mines et des métaux, nous produisons des matières essentielles au progrès humain.

Notre longue histoire est jalonnée de premières. Nous avons développé certaines des mines et des exploitations les plus vastes et de la meilleure qualité au monde, et nos employés travaillent dans quelque 35 pays, sur six continents. Aluminium, cuivre, diamants, or, minéraux industriels, minerai de fer et uranium : nos matières façonnent le monde qui nous entoure. On les retrouve partout, que ce soit dans les téléphones intelligents, les avions, les voitures, les hôpitaux et un peu partout dans votre maison.

Créer un effectif inclusif et diversifié

Nous sommes une équipe diversifiée de personnes talentueuses et enthousiastes qui favorisent une culture de l’inclusion. Quelles que soient leurs différences, nos employés ont tous un point en commun : ils croient que le travail est plus gratifiant lorsque nous nous sentons acceptés et valorisés pour nos différences, sans être jugés. Nous pouvons tous faire une contribution, et c’est ce qui rend notre entreprise formidable, et notre carrière, enrichissante.

Posez votre candidature dès aujourd’hui si vous souhaitez travailler avec les plus récentes technologies et innovations, dans un environnement où nous vous mettons au défi d’apporter des changements positifs.

Veuillez prendre note que vous devez respecter tous les critères de sélection préliminaire pour que votre candidature soit retenue.",Sponsored
Test Engineer,"Saskatoon, SK",Vecima,None,"Vecima is seeking a talented Test Engineer to create next-generation data-over-cable (DOCSIS) and digital video products. The successful candidate will contribute to the design and development of Vecima’s products as part of an industry-leading team of innovative and passionate technology leaders in the areas of test planning, developing test environments and methods, executing tests and communicating observations. Typical work involves prototype hardware and software testing, debugging, and analyzing results, architecting/designing test environments, etc.
This position is located in our Saskatoon, SK office. Occasional international travel may be necessary.
Duties and Responsibilities:
Contribute expertise to development teams from a test perspective (e.g. influence testability, deliver test plans/procedures/solutions, analyze and report results, etc.)
Improve products by actively giving feedback about prototype short-comings to the product/development team
Contribute to and/or implement automated testing
Provide input to test environment requirements (applications, video servers, network equipment, test equipment, etc.)
Assist in maintenance and administration of lab equipment
Experience Requirements:
5+ years of experience with hardware/software development teams in the area of test design or test development, including:
Creation of test scenarios/procedures/plans
Test automation
Education Requirements:
4 year Bachelor’s degree, or 2 year diploma in a relevant program from a Canadian accredited institution or equivalent
Various educational backgrounds will be considered but preference will be given to those with a science or engineering background in Computers, Software, or Electronics
The successful applicant will have many of the following skills and abilities:
Experienced with Continuous Integration / Development and Test Management tools
Is highly adept at using test tools, and adapting test environments to make repeatable and accurate measurements
Understands and makes well-reasoned test implementation decisions and trade-offs in their area
Able to develop test plans / procedures with thorough consideration of factors necessary to deliver high quality products
Communicates effectively across functions; is able to work well with other engineering and development disciplines including systems, hardware, infrastructure, software, etc.
Demonstrated expertise and self-sufficiency in RF test and measurement, video systems and measurement, network interfaces and troubleshooting tools, or test automation software tools and languages. Able to systematically troubleshoot/debug issues in these areas
Able to own the technical design of medium complexity test environments and test plans through to completion
Able to promote test direction within an agile environment, providing technical feedback to developers, during and prior to accepting tasks
Working knowledge of IP-based networks including basic administration and network troubleshooting
Working knowledge with software development tools and version control software
Able to develop Bash and Python scripts to control/configure products in a Linux environment
Core Competencies:
Demonstrated commitment to continuous professional development and learning
Excellent verbal and written communication skills
Demonstrated ability to work effectively under pressure
Strong attention to detail, drive, initiative, productivity, teamwork and quality
Influences project or agile team direction based on knowledge and experience
Attention to detail, initiative, productivity, teamwork and quality work are necessary to be successful within Vecima’s R&D culture
Vecima has a competitive compensation and benefits package, and strives to provide a challenging work environment that can foster skill development and personal career growth for all employees.
We consider applicants for all positions without regard to race, color, religion, creed, gender, national origin, age, disability, marital or veteran status, or any other legally protected status.
If you are looking for a challenging career move as a Test Engineer, we want to hear from you!
About Vecima
Vecima (TSX: VCM) is a globally recognized leader in creating advanced broadband telecommunications products. Our products are shipped around the world and are used by major international companies to deliver Broadband Internet, Digital TV, Video-on-Demand and Telematics services in over 30 countries.
Technological innovation drives Vecima’s success. Vecima’s extensive Research and Development initiatives result in pioneering technology and intellectual property that flows directly into our cutting edge products. We pride ourselves on innovative solutions and our continually expanding library of designs.
Job Type: Full-time
Experience:
test design or test development with hardware and software: 5 years (Required)",Sponsored
Human Resources Data Scientist,Canada,Rio Tinto,None,"2 x newly created Data Scientist opportunities embedded within the HR function
Help to define and manage the development and delivery of HR analytics for Rio Tinto
Role can be based in Montreal or Brisbane
About the role

We are looking for two Human Resources Data Scientists to work within the HR function focusing on working with People data, while working closely with the data science community of excellence in developing the Data Science specialisation within Rio Tinto.

This role is a great opportunity for a collaborative, analytical and value-driven Data Scientist who is passionate about constantly learning new skills and understanding emerging technology. Reporting to the GM BI and Technology, you will be:

Providing expertise on statistical, mathematical, and machine learning concepts, conducting research and design, and implementing and validating cutting-edge algorithms and predictive statistical models
Performing exploratory analysis of data sets to develop and refine preliminary hypothesis.
Utilising statistics and introductory machine learning methods to identify key data features and engineering data pipelines from source systems to predictive models.
Providing training and knowledge transfer to support the deployment and continuity of the analytics products developed.
Ensuing best in class processes and techniques to develop and deploy data analytics solutions to the business.
Fostering n innovative and “disruptive” technology culture to identify and drive value creating opportunities.
About you

To be successfully considered for this role, you will have:
Post Graduate qualifications in mathematics, statistics, computer science or behavioural sciences supported by a strong technical background and coding skills in R and/or Python.
Experience in implementing data science projects using Human Resources or Social Sciences data, including familiarity with machine learning libraries, and frameworks (eg. Sci-kit Learn, H2O, TensorFlow).
An analytical, problem solving approach and able to challenge, coach and support / drive change.

It will also be beneficial if you have:
Experience in software engineering, Cloud (e.g. AWS and/or Azure) and in massive parallel processing architectures, inclusive of the use Hadoop and/or Spark.
Where you will be working

People Analytics define and manage the development and delivery of HR analytics and insights to HR and line management on people matters. Focusing on measuring and managing workforce supply and demand using business analytics to make optimal talent investments to meet the business strategy and mitigate against identified risks.

About us

As pioneers in mining and metals, we produce materials essential to human progress.

Our long history is filled with firsts. We’ve developed some of the world’s largest and best quality mines and operations, and our people work in around 35 countries across six continents. Aluminium and copper, diamonds, gold and industrial minerals, iron ore and uranium: our materials make up the world around us. You’ll find them in smartphones, planes, cars, hospitals and throughout your home.

Creating an inclusive and diverse workforce

We are a diverse team of talented, enthusiastic individuals who foster a culture of inclusion. No matter how they may differ, our people share one thing in common. It’s a belief that work is more rewarding when we are accepted and valued for our differences, not judged by them. We all have something to contribute, and it’s this contribution that makes for a great organization and fulfilling career.

Apply today if you want to work with the latest technology and innovation, in an environment where we challenge you to drive positive change.

Please note, in order to be successfully considered for this role you must complete all pre-screening questions.

______________________________________________________________________________

Scientifique des données, Ressources humaines

Deux occasions nouvellement créées pour des scientifiques des données, qui sont intégrées à la fonction des Ressources humaines
Aidez à définir et à gérer l’élaboration et la prestation de l’analyse des données des RH pour Rio Tinto
Le titulaire peut être en poste à Montréal ou à Brisbane
À propos du poste

Nous sommes à la recherche de deux scientifiques des données, Ressources humaines pour œuvrer au sein de la fonction des RH. Un travail qui sera axé sur les données relatives aux personnes, tout en travaillant en étroite collaboration avec la communauté d’excellence de la science des données afin de développer la spécialisation de la science des données au sein de Rio Tinto.

Ce poste représente une excellente occasion pour un scientifique des données axé sur la collaboration, l’analyse et les valeurs qui est passionné par l’apprentissage constant de nouvelles compétences et la compréhension de la technologie émergente. Le titulaire relèvera du DG, RC et Technologie, et devra s’acquitter des fonctions suivantes :

Offrir de l’expertise en matière de concepts statistiques, mathématiques et d’apprentissage automatique, réaliser de la recherche et de la conception et aussi, mettre en œuvre et valider des algorithmes de pointe et des modèles de prévision statistiques.
Effectuer une analyse exploratoire des ensembles de données afin d’élaborer et de parfaire des hypothèses préliminaires.
Utiliser les méthodes statistiques et d’introduction en apprentissage automatique pour établir les principales caractéristiques des données et pour organiser des flux de données allant des systèmes sources aux modèles de prévision.
Offrir de la formation et assurer le transfert des connaissances afin de soutenir le déploiement et la continuité des produits d’analytique élaborés.
Veiller à utiliser les meilleurs processus et techniques pour élaborer et déployer des solutions d’analyse des données pour l’entreprise.
Promouvoir une culture technologique novatrice et « perturbatrice » pour recenser et créer des occasions de création de valeur.
À propos de vous

Pour que votre candidature soit considérée pour ce poste, vous devez posséder les compétences et l’expérience suivantes :

Avoir réussi des études universitaires supérieures en mathématiques, statistiques, informatique ou science du comportement, accompagnées de solides antécédents techniques et compétences en codage R ou Python.
Avoir de l’expérience dans la mise en œuvre de projets en science des données à l’aide de données des ressources humaines ou des sciences sociales, dont une connaissance des bibliothèques et structures d’apprentissage automatique (p. ex. Sci-kit Learn, H2O, TensorFlow).
Avoir une approche analytique, axée sur la résolution de problèmes et être en mesure de mettre les gens au défi, de les guider et de soutenir/favoriser le changement.

Atouts :
Expérience en génie logiciel, en infonuagique (p. ex. AWS ou Azure) et en architecture de traitement massivement parallèle, dont l’utilisation de Hadoop ou Spark.
Quel sera votre lieu de travail?

L’analyse des personnes définit et gère l’élaboration et la prestation de l’analyse des données des RH et permet aux RH et aux cadres hiérarchiques de mieux comprendre les questions humaines. Le travail sera axé sur la mesure et la gestion de l’offre et la demande de main-d’œuvre à l’aide de l’analyse de l’entreprise pour obtenir un investissement optimal en matière de talents afin de respecter la stratégie de l’entreprise et d’atténuer les risques identifiés.

À propos de nous

Pionniers des mines et des métaux, nous produisons des matières essentielles au progrès humain.

Notre longue histoire est jalonnée de premières. Nous avons développé certaines des mines et des exploitations les plus vastes et de la meilleure qualité au monde, et nos employés travaillent dans quelque 35 pays, sur six continents. Aluminium, cuivre, diamants, or, minéraux industriels, minerai de fer et uranium : nos matières façonnent le monde qui nous entoure. On les retrouve partout, que ce soit dans les téléphones intelligents, les avions, les voitures, les hôpitaux et un peu partout dans votre maison.

Créer un effectif inclusif et diversifié

Nous sommes une équipe diversifiée de personnes talentueuses et enthousiastes qui favorisent une culture de l’inclusion. Quelles que soient leurs différences, nos employés ont tous un point en commun : ils croient que le travail est plus gratifiant lorsque nous nous sentons acceptés et valorisés pour nos différences, sans être jugés. Nous pouvons tous faire une contribution, et c’est ce qui rend notre entreprise formidable, et notre carrière, enrichissante.

Posez votre candidature dès aujourd’hui si vous souhaitez travailler avec les plus récentes technologies et innovations, dans un environnement où nous vous mettons au défi d’apporter des changements positifs.

Veuillez prendre note que vous devez respecter tous les critères de sélection préliminaire pour que votre candidature soit retenue.",Sponsored
"Developer (Java, Typescript or Python)","Regina, SK",TES - The Employment Solution,None,"Job Location: Regina, SK

Key Skills/Requirements:
We are seeking an experienced developer to create, enhance and maintain a DevOps environment and support other IT product teams by building pipelines and operating DVCS, develop Infrastructure as Code using tools like bash, Ansible, Docker and AWS CloudFormation. Experience in the skills below will be an asset.
Strong software development background, preferably with any of Java, Typescript or Python
Experience with Linux and command line tools
Knowledge of security and encryption
Experience with configuration management tools, such as Ansible, Puppet or Chef
Experience with CI systems, such as Jenkins
Experience with containerization technology, such as Docker or Kubernetes
Experience with infrastructure-as-code technologies such as AWS CloudFormation, Terraform or Troposphere
Experience with any AWS cloud native technology would be considered an asset

To apply send resume to daniellep@tes.net",Sponsored
Full Stack Software Developer,"Emerald Park, SK",Dot Technology Corp,None,"Welcome to Dot Technology Corp! We are a sister company of SeedMaster, a company founded on agricultural innovation, and we are focused on delivering a fully autonomous power unit designed to fundamentally change the agriculture industry.
You will be responsible for developing software solutions for the Dot autonomous power platform. This will primarily consist of working on the back-end cloud services in Microsoft Azure, building web portals for internal and external users, and integrating this code with the user-facing control application and the code that runs on the platform itself. As a full stack developer, you are expected to be involved in design, implementation, testing, and maintenance. You will also work closely with other engineering teams to integrate your solution onto the Dot platform.
Minimum Qualifications:
- Bachelor's Degree in Computer Science, Software Engineering, or equivalent experience
- Experience with cloud platforms such as Microsoft Azure or AWS
- Experience with a variety of programming languages, such as Javascript, Typescript, and Python
- Experience with SPA frameworks, such as React.js
- Strong foundation of computer science algorithms, data structures, and design patterns
- Familiarity with concepts such as scrum, TDD, and SOLID engineering principles
Bonus Qualifications:
- Interest and/or experience in Agriculture
- Interest and/or experience with AI, machine learning, and robotics
- Experience with networking technologies
- Experience with computer hardware and electronics
- Experience with web security and networking technologies
Job Type: Full-time
Experience:
software development: 3 years (Preferred)
ReactJS/Angular/Vue: 2 years (Preferred)
Azure/AWS/GCP: 2 years (Preferred)",No sponsored
Senior Software Developer - Sirius XM,"Saskatoon, SK",SED Systems,None,"The diagram below shows a generalized system architecture as well as the technologies that are currently being used on the project. The highlighted sections are the pieces of the system that you will be working with the main focus being Java application development.

Note: All development is done in a Linux environment.

Responsibilities:
Develop server-side code
Java is the primary language
Python/C++ is an asset
Write unit tests (test driven development is encouraged)
Code reviews
Investigate, recommend and help implement software architecture/environment changes
Troubleshoot problems in a large code base
Technical software evaluation
Investigate and integrate third party libraries
The Process:
The SiriusXM team has approximately 30 developers, all assigned to smaller teams that focus on system improvements as defined by SiriusXM. The software goes through the following life-cycle:
Benefits:


The Requirements:
A four-year degree in Computer Science or equivalent
7 years or more Java development experience
Demonstrated ability to work in a team environment
Demonstrated communication skills
Agile experience is an asset
Docker, Couchbase, Postgresql, Linux experience is also an asset
The ability to meet the requirements outlined in the Canadian Controlled Goods Program is mandatory. All candidates will be required to apply for and receive a Government Security Clearance.

Please apply with your resume and cover letter to our website at www.sedsystems.ca/careers/current-opportunities.

Thank you for your interest in SED Systems! Candidates selected for an interview will be contacted.",No sponsored
Sr Software Developer,"Saskatoon, SK",Vendasta Technologies,None,"Developers at Vendasta work in teams, working with Product Managers and Designers in the creation of new features and products.Our Research and Development department works hard to help developers learn, grow, and experiment while at work. With a group of over 70 developers, we have fostered an environment that provides developers the opportunity to continuously learn from each other.

The ideal candidate will demonstrate that they are bright and can tackle tough problems, while being able to communicate their solution to others. They are creative and can mix technology with the customer’s problems to find the right solution. Lastly, they are driven and will motivate themselves and others to get things done. As a Senior Software Developer we expect that you will grow into a thought leader at Vendasta, driving better results across our development organization.

We are looking for a candidate who fits one of these personas:

The Expert: You are an expert in one of these technologies: Cloud Native Computing, GoLang, or Frontend using Angular. You know the right patterns and techniques to make things simpler for your colleagues and more reliable for our customers.
The Mentor: You have experience from delivering high quality solutions. You love to take that experience and level up the intermediate developers around you to help them become senior developers too.
The Shipper: You excel at taking the great ideas from nothing to usable prototype. You know which corners to cut now, so that as the idea takes off it will be easy to improve and scale.
The Generalist: You have worked on multiple and varied large projects. When there is a tough problem your experience will allow you to find a workable solution, because it is similar enough to something you have done before.
Responsibilities
Raise the quality of outcomes delivered by the team you are on.
Develop software in teams of 3-5 developers. With the ability to take on tasks from the team and independently work on them to completion.
Follow best practices to write clean, maintainable, scalable, and tested software.
Work collaboratively with Product Managers to design solutions that help our Partners connect digital solutions to small and medium sized businesses.
Skills and Qualifications
4+ years experience in a related field
Bachelor’s degree in software engineering or computer science, or 5+ years experience in a related field
Experience or strong understanding with high scalability, data intensive, distributed Internet applications
Proficiency in modern software language, and willingness to quickly learn our technology stack
Technologies We Use
Cloud Native Computing using Google Cloud Platform * BigQuery, Cloud Dataflow, Cloud Pub/Sub, Google Data Studio, Cloud IAM, Cloud Storage, Cloud SQL, Cloud Spanner, Cloud Datastore, Google Maps Platform, Stackdriver, etc… We have been invited to join the Early Access Program on quite a few GCP technologies.
Kubernetes
GoLang, Typescript, Python, Javascript, HTML
Angular
Elasticsearch, MySQL, PostgreSQL
GRPC
Relocation expenses offered if applicable*",No sponsored
Research Associate,"Saskatoon, SK",Insightrix,None,"For the past 20 years, Insightrix Research has been Saskatchewan’s research authority. We turn data into knowledge, and knowledge into insight for our clients in the region and across the country. We’re looking to expand our growing team, including a permanent, full-time opening for a Research Associate.

If research is your passion and you’re interested in becoming part of Saskatchewan’s largest marketing research consulting firm, we’d like to hear from you.

This is a great opportunity to learn from some of our experienced market researchers! You will have the opportunity to be involved in projects that include both traditional and emerging research methodologies. The primary function of this position is supporting our senior researchers in all facets of a market research project, including conducting literature reviews, in-depth interviews, focus groups and surveys.


Primary Responsibilities:
Curiosity and a passion for uncovering insights
Post-secondary degree in a related discipline (e.g., business, social science, humanities, economics, math, etc.) – a master’s degree is considered an asset.
Strong attention to detail and a sense of urgency
Strong written and verbal communication skills
Experience in a statistical package like SPSS, Q, R or Python a plus
Experienced in visualizing data in unique ways – using tools such as infographics and advanced graphing techniques is considered an asset.
2+ years of marketing, market research, business strategy, business analytics experience an asset
Ability to manage multiple projects simultaneously while maintaining a strong client service orientation
Highly motivated, self-directed and possessing a driven personality, capable of working within tight deadlines
Proficiency in Microsoft Office (PowerPoint, Word, Excel, Outlook, etc.)

Qualifications:
A passion for research
Post secondary degree in a related discipline (e.g., business, social science, humanities, economics, math, etc.). A master’s degree is considered an asset.
8+ years market research experience, including both quantitative and qualitative methodologies
Strong leadership, collaboration, communication, analytical and interpersonal skills
Extensive experience crafting story-driven market research PowerPoint presentations
Experience with one or more the following: MaxDiff, concept testing, positioning, copy/ad, tracking, pricing, conjoints, driver analysis and segmentation
Strong attention to detail and a sense of urgency
Strong written and verbal communication skills
Proficiency in Microsoft Office (PowerPoint, Word, Excel, Outlook, etc.). Experience with Adobe Creative Suite is a plus.
Application Deadline is 5 pm October 4, 2019. Please send a cover letter with your resume to careers@insightrix.com. We thank all those who are interested; however only applicants selected for an interview will be contacted.",No sponsored
Engineering Manager,"Saskatoon, SK",Vendasta Technologies,None,"Vendasta’s Engineering Managers strive to improve the effectiveness of all of R&D and its development teams. They focus on ensuring development/infrastructure standards and processes to create software products that are continually evaluated and refined. They are responsible for creating a high performing/high-velocity organization as Vendasta evolves and grows as a business. If the opportunity to be a leader in culture, recruitment, staff management and career growth excites you, this is the opportunity for you!

Responsibilities
Manage multiple software teams
Foster culture of continuous engineering improvement through mentoring, feedback and metrics for teams and individual contributors.
Assist in the recruitment process to build a strong cross-functional organization.
Manage the engineering staff’s professional development, career path, promotion and appraisals.
Establish relevant and beneficial metrics that monitor, report and drive business results.
Drive good communication and transparency between individuals, teams, and management.
Work with other Engineering Managers, VP of Engineering, Product Managers, Designers, Product Marketers and Senior Developers to ensure we are building the best product for our customers, with the right process.
Assist in the preparation of the Scientific Research and Experimental Development tax credit.
While Software Development is not a primary responsibility of this role, there is an expectation effort will be made to stay informed on our technologies. An ability to make contributions will be an asset.
Performance of an Engineering Manager will be measured in the output (value delivered) from their teams.
Skills and Qualifications
3+ years experience managing agile software teams, ideally managing more than 15 developers.
5+ years experience as a software developer.
Preferably a Bachelor’s degree in software engineering or computer science
Experience or strong understanding with high scalability, data intensive, distributed Internet applications.
Ability to generate support for a company/team decision to help drive objectives.
Excellent verbal and written communication skills with the ability to present complex technical information clearly and concisely to a variety of audiences.
Bias for action, while dealing well with ambiguity.
Technologies We Use:
Cloud Native Computing using Google Cloud Platform
BigQuery, Cloud Dataflow, Cloud Pub/Sub, Google Data Studio, Cloud IAM, Cloud Storage, Cloud SQL, Cloud Spanner, Cloud Datastore, Google Maps Platform, Stackdriver, etc… We have been invited to join the Early Access Program on quite a few GCP technologies.
Kubernetes
GoLang, Typescript, Python, Javascript, HTML
Angular
Elasticsearch, MySQL, PostgreSQL
GRPC
Relocation Expenses Offered If Applicable",No sponsored
